# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top neuron_wrapper_8neurons -Mdir neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/rtl/neuron_wrapper_8neurons.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Ineuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix neuron_wrapper_8neurons_DRUMs_8 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S      8445   247877  1764797699   736195749  1764797699   736195749 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/rtl/neuron_wrapper_8neurons.v"
T      5190   247885  1764797700   231556904  1764797700   231556904 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/source//neuron_wrapper_8neurons_DRUMs_8.cpp"
T      4325   247884  1764797700   231556904  1764797700   231556904 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/source//neuron_wrapper_8neurons_DRUMs_8.h"
T      1584   247932  1764797700   288713960  1764797700   288713960 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/source//neuron_wrapper_8neurons_DRUMs_8.mk"
T      3522   247882  1764797700   231556904  1764797700   231556904 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/source//neuron_wrapper_8neurons_DRUMs_8__Syms.cpp"
T      1851   247883  1764797700   231556904  1764797700   231556904 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/source//neuron_wrapper_8neurons_DRUMs_8__Syms.h"
T      2818   247933  1764797700   288713960  1764797700   288713960 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/source//neuron_wrapper_8neurons_DRUMs_8__ver.d"
T         0        0  1764797700   288713960  1764797700   288713960 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/source//neuron_wrapper_8neurons_DRUMs_8__verFiles.dat"
T      1996   247931  1764797700   288713960  1764797700   288713960 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/source//neuron_wrapper_8neurons_DRUMs_8_classes.mk"
T      2432   247886  1764797700   231556904  1764797700   231556904 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/source//sub___024root.h"
T      3577   247923  1764797700   235367375  1764797700   235367375 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6440   247921  1764797700   235367375  1764797700   235367375 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      9181   247922  1764797700   235367375  1764797700   235367375 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/source//sub___024root__DepSet_hbf082ae3__0.cpp"
T      2660   247889  1764797700   235367375  1764797700   235367375 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/source//sub___024root__DepSet_hbf082ae3__0__Slow.cpp"
T       680   247888  1764797700   231556904  1764797700   231556904 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/source//sub___024root__Slow.cpp"
T      3083   247887  1764797700   231556904  1764797700   231556904 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/source//sub_neuron_wrapper.h"
T      4274   247930  1764797700   284903490  1764797700   284903490 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/source//sub_neuron_wrapper__DepSet_h642e508e__0.cpp"
T    169762   247925  1764797700   242988315  1764797700   242988315 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/source//sub_neuron_wrapper__DepSet_h642e508e__0__Slow.cpp"
T    491770   247926  1764797700   262040668  1764797700   262040668 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_8/source//sub_neuron_wrapper__DepSet_ha14f2272__0.cpp"
