# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top neuron_wrapper_8neurons -Mdir neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/rtl/neuron_wrapper_8neurons.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Ineuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix neuron_wrapper_8neurons_LOBA1s_8 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S      8446   248109  1764797608   535917710  1764797608   535917710 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/rtl/neuron_wrapper_8neurons.v"
T     12140   248148  1764797609   301466347  1764797609   301466347 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/source//neuron_wrapper_8neurons_LOBA1s_8.cpp"
T      8366   248147  1764797609   301466347  1764797609   301466347 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/source//neuron_wrapper_8neurons_LOBA1s_8.h"
T      1588   249640  1764797609   335916036  1764797609   335916036 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/source//neuron_wrapper_8neurons_LOBA1s_8.mk"
T     20044   248114  1764797609   301466347  1764797609   301466347 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/source//neuron_wrapper_8neurons_LOBA1s_8__Syms.cpp"
T      5972   248115  1764797609   301466347  1764797609   301466347 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/source//neuron_wrapper_8neurons_LOBA1s_8__Syms.h"
T      2951   249646  1764797609   335916036  1764797609   335916036 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/source//neuron_wrapper_8neurons_LOBA1s_8__ver.d"
T         0        0  1764797609   335916036  1764797609   335916036 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/source//neuron_wrapper_8neurons_LOBA1s_8__verFiles.dat"
T      2042   249607  1764797609   335916036  1764797609   335916036 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/source//neuron_wrapper_8neurons_LOBA1s_8_classes.mk"
T      1368   248150  1764797609   301466347  1764797609   301466347 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/source//sub_LOBA1s__N10_K8.h"
T      1352   249046  1764797609   305294090  1764797609   305294090 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/source//sub_LOBA1s__N10_K8__DepSet_h1ab05184__0__Slow.cpp"
T    563997   249064  1764797609   316777320  1764797609   316777320 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/source//sub_LOBA1s__N10_K8__DepSet_h8dada05c__0.cpp"
T    563537   249070  1764797609   320605063  1764797609   320605063 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/source//sub_LOBA1s__N10_K8__DepSet_h8dada05c__1.cpp"
T    563555   249086  1764797609   328260549  1764797609   328260549 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/source//sub_LOBA1s__N10_K8__DepSet_h8dada05c__2.cpp"
T    564003   249543  1764797609   335916036  1764797609   335916036 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/source//sub_LOBA1s__N10_K8__DepSet_h8dada05c__3.cpp"
T    322273   249595  1764797609   335916036  1764797609   335916036 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/source//sub_LOBA1s__N10_K8__DepSet_h8dada05c__4.cpp"
T       728   249010  1764797609   305294090  1764797609   305294090 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/source//sub_LOBA1s__N10_K8__Slow.cpp"
T     10011   248149  1764797609   301466347  1764797609   301466347 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_8/source//sub___024root.h"
