# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top neuron_wrapper_8neurons -Mdir neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/rtl/neuron_wrapper_8neurons.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Ineuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix neuron_wrapper_8neurons_DRUMs_7 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S      8831   247747  1765520337    83860842  1765520337    83860842 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/rtl/neuron_wrapper_8neurons.v"
T      5190   247794  1765520337   811531385  1765520337   811531385 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/source//neuron_wrapper_8neurons_DRUMs_7.cpp"
T      4325   247793  1765520337   811531385  1765520337   811531385 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/source//neuron_wrapper_8neurons_DRUMs_7.h"
T      1584   247845  1765520337   855511473  1765520337   855511473 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/source//neuron_wrapper_8neurons_DRUMs_7.mk"
T      3522   247752  1765520337   811531385  1765520337   811531385 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/source//neuron_wrapper_8neurons_DRUMs_7__Syms.cpp"
T      1851   247792  1765520337   811531385  1765520337   811531385 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/source//neuron_wrapper_8neurons_DRUMs_7__Syms.h"
T      2818   247879  1765520337   855511473  1765520337   855511473 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/source//neuron_wrapper_8neurons_DRUMs_7__ver.d"
T         0        0  1765520337   855511473  1765520337   855511473 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/source//neuron_wrapper_8neurons_DRUMs_7__verFiles.dat"
T      1996   247844  1765520337   855511473  1765520337   855511473 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/source//neuron_wrapper_8neurons_DRUMs_7_classes.mk"
T      2432   247795  1765520337   811531385  1765520337   811531385 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/source//sub___024root.h"
T      3577   247834  1765520337   815529575  1765520337   815529575 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6440   247799  1765520337   815529575  1765520337   815529575 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      9181   247831  1765520337   815529575  1765520337   815529575 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/source//sub___024root__DepSet_h7279c7ab__0.cpp"
T      2660   247798  1765520337   815529575  1765520337   815529575 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/source//sub___024root__DepSet_h7279c7ab__0__Slow.cpp"
T       680   247797  1765520337   811531385  1765520337   811531385 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/source//sub___024root__Slow.cpp"
T      3083   247796  1765520337   811531385  1765520337   811531385 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/source//sub_neuron_wrapper.h"
T    497722   247837  1765520337   835520524  1765520337   835520524 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/source//sub_neuron_wrapper__DepSet_h40b2cfd8__0.cpp"
T    496297   247840  1765520337   847515094  1765520337   847515094 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/source//sub_neuron_wrapper__DepSet_h40b2cfd8__1.cpp"
T    330955   247842  1765520337   855511473  1765520337   855511473 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_7/source//sub_neuron_wrapper__DepSet_h40b2cfd8__2.cpp"
