# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top neuron_wrapper_2neurons -Mdir neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_4/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_4/rtl/neuron_wrapper_2neurons.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Ineuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_4/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix neuron_wrapper_2neurons_DRUMs_4 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S      4965   248957  1764740191   347966834  1764740191   347966834 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_4/rtl/neuron_wrapper_2neurons.v"
T      3540   248974  1764740191   739523168  1764740191   739523168 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_4/source//neuron_wrapper_2neurons_DRUMs_4.cpp"
T      3134   248970  1764740191   739523168  1764740191   739523168 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_4/source//neuron_wrapper_2neurons_DRUMs_4.h"
T      1584   248997  1764740191   755030350  1764740191   755030350 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_4/source//neuron_wrapper_2neurons_DRUMs_4.mk"
T       926   248962  1764740191   739523168  1764740191   739523168 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_4/source//neuron_wrapper_2neurons_DRUMs_4__Syms.cpp"
T      1108   248968  1764740191   739523168  1764740191   739523168 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_4/source//neuron_wrapper_2neurons_DRUMs_4__Syms.h"
T      2122   249000  1764740191   755030350  1764740191   755030350 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_4/source//neuron_wrapper_2neurons_DRUMs_4__ver.d"
T         0        0  1764740191   755030350  1764740191   755030350 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_4/source//neuron_wrapper_2neurons_DRUMs_4__verFiles.dat"
T      1747   248993  1764740191   755030350  1764740191   755030350 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_4/source//neuron_wrapper_2neurons_DRUMs_4_classes.mk"
T      7783   248975  1764740191   739523168  1764740191   739523168 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_4/source//sub___024root.h"
T    453535   248992  1764740191   755030350  1764740191   755030350 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_4/source//sub___024root__DepSet_h727558ff__0.cpp"
T    457179   248990  1764740191   747276759  1764740191   747276759 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_4/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      1371   248991  1764740191   747276759  1764740191   747276759 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_4/source//sub___024root__DepSet_hec15073d__0.cpp"
T       907   248979  1764740191   739523168  1764740191   739523168 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_4/source//sub___024root__DepSet_hec15073d__0__Slow.cpp"
T       680   248976  1764740191   739523168  1764740191   739523168 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_4/source//sub___024root__Slow.cpp"
