# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top neuron_wrapper_2neurons -Mdir neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/rtl/neuron_wrapper_2neurons.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Ineuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix neuron_wrapper_2neurons_LOBA1s_8 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S      4966   249643  1764740233   252777678  1764740233   252777678 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/rtl/neuron_wrapper_2neurons.v"
T      5320   249651  1764740233   473735147  1764740233   473735147 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/source//neuron_wrapper_2neurons_LOBA1s_8.cpp"
T      4218   249650  1764740233   473735147  1764740233   473735147 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/source//neuron_wrapper_2neurons_LOBA1s_8.h"
T      1588   249667  1764740233   481488040  1764740233   481488040 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/source//neuron_wrapper_2neurons_LOBA1s_8.mk"
T      5204   249648  1764740233   473735147  1764740233   473735147 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/source//neuron_wrapper_2neurons_LOBA1s_8__Syms.cpp"
T      2220   249649  1764740233   473735147  1764740233   473735147 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/source//neuron_wrapper_2neurons_LOBA1s_8__Syms.h"
T      2636   249668  1764740233   481488040  1764740233   481488040 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/source//neuron_wrapper_2neurons_LOBA1s_8__ver.d"
T         0        0  1764740233   481488040  1764740233   481488040 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/source//neuron_wrapper_2neurons_LOBA1s_8__verFiles.dat"
T      1913   249665  1764740233   481488040  1764740233   481488040 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/source//neuron_wrapper_2neurons_LOBA1s_8_classes.mk"
T      1368   249653  1764740233   473735147  1764740233   473735147 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/source//sub_LOBA1s__N10_K8.h"
T      1352   249662  1764740233   477611594  1764740233   477611594 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/source//sub_LOBA1s__N10_K8__DepSet_h1ab05184__0__Slow.cpp"
T    563997   249663  1764740233   481488040  1764740233   481488040 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/source//sub_LOBA1s__N10_K8__DepSet_h23013a2b__0.cpp"
T     80549   249664  1764740233   481488040  1764740233   481488040 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/source//sub_LOBA1s__N10_K8__DepSet_h23013a2b__1.cpp"
T       728   249661  1764740233   473735147  1764740233   473735147 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/source//sub_LOBA1s__N10_K8__Slow.cpp"
T      3170   249652  1764740233   473735147  1764740233   473735147 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/source//sub___024root.h"
T      9382   249660  1764740233   473735147  1764740233   473735147 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/source//sub___024root__DepSet_h727558ff__0.cpp"
T      7546   249658  1764740233   473735147  1764740233   473735147 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T     14450   249659  1764740233   473735147  1764740233   473735147 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_8/source//sub___024root__DepSet_h7bfa33b4__0.cpp"
