# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top neuron_wrapper_8neurons -Mdir neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/rtl/neuron_wrapper_8neurons.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Ineuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix neuron_wrapper_8neurons_LOBA1s_4 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S      8446   247978  1764797596   807259769  1764797596   807259769 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/rtl/neuron_wrapper_8neurons.v"
T     12140   248016  1764797597   566793475  1764797597   566793475 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/source//neuron_wrapper_8neurons_LOBA1s_4.cpp"
T      8255   248015  1764797597   566793475  1764797597   566793475 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/source//neuron_wrapper_8neurons_LOBA1s_4.h"
T      1588   248065  1764797597   644980769  1764797597   644980769 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/source//neuron_wrapper_8neurons_LOBA1s_4.mk"
T     20041   248013  1764797597   566793475  1764797597   566793475 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/source//neuron_wrapper_8neurons_LOBA1s_4__Syms.cpp"
T      5969   248014  1764797597   566793475  1764797597   566793475 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/source//neuron_wrapper_8neurons_LOBA1s_4__Syms.h"
T      2927   248066  1764797597   644980769  1764797597   644980769 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/source//neuron_wrapper_8neurons_LOBA1s_4__ver.d"
T         0        0  1764797597   644980769  1764797597   644980769 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/source//neuron_wrapper_8neurons_LOBA1s_4__verFiles.dat"
T      2021   248064  1764797597   644980769  1764797597   644980769 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/source//neuron_wrapper_8neurons_LOBA1s_4_classes.mk"
T      1350   248018  1764797597   611471929  1764797597   611471929 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/source//sub_LOBA1s__N10.h"
T    587689   248058  1764797597   626364747  1764797597   626364747 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/source//sub_LOBA1s__N10__DepSet_h49b89584__0.cpp"
T    587229   248059  1764797597   630087951  1764797597   630087951 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/source//sub_LOBA1s__N10__DepSet_h49b89584__1.cpp"
T    587247   248060  1764797597   637534360  1764797597   637534360 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/source//sub_LOBA1s__N10__DepSet_h49b89584__2.cpp"
T    587695   248062  1764797597   641257564  1764797597   641257564 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/source//sub_LOBA1s__N10__DepSet_h49b89584__3.cpp"
T    335810   248063  1764797597   644980769  1764797597   644980769 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/source//sub_LOBA1s__N10__DepSet_h49b89584__4.cpp"
T      1340   248057  1764797597   611471929  1764797597   611471929 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/source//sub_LOBA1s__N10__DepSet_hc13e6dc3__0__Slow.cpp"
T       701   248056  1764797597   611471929  1764797597   611471929 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/source//sub_LOBA1s__N10__Slow.cpp"
T      9900   248017  1764797597   611471929  1764797597   611471929 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/source//sub___024root.h"
T     50258   248024  1764797597   611471929  1764797597   611471929 "neuron_wrapper_test/neuron_wrapper_8neurons_LOBA1s_4/source//sub___024root__DepSet_h3af18148__0.cpp"
