# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top neuron_wrapper_2neurons -Mdir neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/rtl/neuron_wrapper_2neurons.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Ineuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix neuron_wrapper_2neurons_LOBA1s_4 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S      4966   249603  1764740220   304542877  1764740220   304542877 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/rtl/neuron_wrapper_2neurons.v"
T      5320   249613  1764740220   575748754  1764740220   575748754 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/source//neuron_wrapper_2neurons_LOBA1s_4.cpp"
T      4191   249611  1764740220   575748754  1764740220   575748754 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/source//neuron_wrapper_2neurons_LOBA1s_4.h"
T      1588   249628  1764740220   587371863  1764740220   587371863 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/source//neuron_wrapper_2neurons_LOBA1s_4.mk"
T      5201   249609  1764740220   575748754  1764740220   575748754 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/source//neuron_wrapper_2neurons_LOBA1s_4__Syms.cpp"
T      2217   249610  1764740220   575748754  1764740220   575748754 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/source//neuron_wrapper_2neurons_LOBA1s_4__Syms.h"
T      2621   249629  1764740220   587371863  1764740220   587371863 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/source//neuron_wrapper_2neurons_LOBA1s_4__ver.d"
T         0        0  1764740220   587371863  1764740220   587371863 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/source//neuron_wrapper_2neurons_LOBA1s_4__verFiles.dat"
T      1901   249627  1764740220   587371863  1764740220   587371863 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/source//neuron_wrapper_2neurons_LOBA1s_4_classes.mk"
T      1350   249616  1764740220   575748754  1764740220   575748754 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/source//sub_LOBA1s__N10.h"
T    587689   249625  1764740220   587371863  1764740220   587371863 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/source//sub_LOBA1s__N10__DepSet_h3094c7bd__0.cpp"
T     83931   249626  1764740220   587371863  1764740220   587371863 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/source//sub_LOBA1s__N10__DepSet_h3094c7bd__1.cpp"
T      1340   249624  1764740220   579623123  1764740220   579623123 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/source//sub_LOBA1s__N10__DepSet_hc13e6dc3__0__Slow.cpp"
T       701   249622  1764740220   579623123  1764740220   579623123 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/source//sub_LOBA1s__N10__Slow.cpp"
T      3143   249615  1764740220   575748754  1764740220   575748754 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/source//sub___024root.h"
T     14378   249620  1764740220   579623123  1764740220   579623123 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/source//sub___024root__DepSet_h47edfa81__0.cpp"
T     13725   249618  1764740220   579623123  1764740220   579623123 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/source//sub___024root__DepSet_h47edfa81__0__Slow.cpp"
T      9382   249621  1764740220   579623123  1764740220   579623123 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/source//sub___024root__DepSet_h727558ff__0.cpp"
T      7546   249619  1764740220   579623123  1764740220   579623123 "neuron_wrapper_test/neuron_wrapper_2neurons_LOBA1s_4/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
