# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top neuron_wrapper_8neurons -Mdir neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/rtl/neuron_wrapper_8neurons.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Ineuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix neuron_wrapper_8neurons_DRUMs_4 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S      8445   247746  1764797686   413105566  1764797686   413105566 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/rtl/neuron_wrapper_8neurons.v"
T      5190   247754  1764797687   579657196  1764797687   579657196 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/source//neuron_wrapper_8neurons_DRUMs_4.cpp"
T      4325   247753  1764797687   579657196  1764797687   579657196 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/source//neuron_wrapper_8neurons_DRUMs_4.h"
T      1584   247834  1764797687   705461784  1764797687   705461784 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/source//neuron_wrapper_8neurons_DRUMs_4.mk"
T      3522   247751  1764797687   579657196  1764797687   579657196 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/source//neuron_wrapper_8neurons_DRUMs_4__Syms.cpp"
T      1851   247752  1764797687   579657196  1764797687   579657196 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/source//neuron_wrapper_8neurons_DRUMs_4__Syms.h"
T      2818   247835  1764797687   705461784  1764797687   705461784 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/source//neuron_wrapper_8neurons_DRUMs_4__ver.d"
T         0        0  1764797687   705461784  1764797687   705461784 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/source//neuron_wrapper_8neurons_DRUMs_4__verFiles.dat"
T      1996   247833  1764797687   705461784  1764797687   705461784 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/source//neuron_wrapper_8neurons_DRUMs_4_classes.mk"
T      2432   247790  1764797687   579657196  1764797687   579657196 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/source//sub___024root.h"
T      3577   247796  1764797687   583469456  1764797687   583469456 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6440   247794  1764797687   579657196  1764797687   579657196 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      9181   247795  1764797687   583469456  1764797687   583469456 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/source//sub___024root__DepSet_h9aa57350__0.cpp"
T      2660   247793  1764797687   579657196  1764797687   579657196 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/source//sub___024root__DepSet_h9aa57350__0__Slow.cpp"
T       680   247792  1764797687   579657196  1764797687   579657196 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/source//sub___024root__Slow.cpp"
T      3083   247791  1764797687   579657196  1764797687   579657196 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/source//sub_neuron_wrapper.h"
T      4274   247832  1764797687   705461784  1764797687   705461784 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/source//sub_neuron_wrapper__DepSet_h642e508e__0.cpp"
T    177010   247798  1764797687   598718497  1764797687   598718497 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/source//sub_neuron_wrapper__DepSet_h642e508e__0__Slow.cpp"
T    513514   247799  1764797687   640653360  1764797687   640653360 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_4/source//sub_neuron_wrapper__DepSet_h88ec7bc3__0.cpp"
