# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top neuron_wrapper_8neurons -Mdir neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/rtl/neuron_wrapper_8neurons.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Ineuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix neuron_wrapper_8neurons_DRUMs_5 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S      8831   248960  1765520456    80695098  1765520456    80695098 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/rtl/neuron_wrapper_8neurons.v"
T      5190   249021  1765520457    12996915  1765520457    12996915 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/source//neuron_wrapper_8neurons_DRUMs_5.cpp"
T      4325   249010  1765520457    12996915  1765520457    12996915 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/source//neuron_wrapper_8neurons_DRUMs_5.h"
T      1584   249222  1765520457    78181949  1765520457    78181949 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/source//neuron_wrapper_8neurons_DRUMs_5.mk"
T      3522   248989  1765520457    12996915  1765520457    12996915 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/source//neuron_wrapper_8neurons_DRUMs_5__Syms.cpp"
T      1851   249009  1765520457    12996915  1765520457    12996915 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/source//neuron_wrapper_8neurons_DRUMs_5__Syms.h"
T      2818   249236  1765520457    78181949  1765520457    78181949 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/source//neuron_wrapper_8neurons_DRUMs_5__ver.d"
T         0        0  1765520457    78181949  1765520457    78181949 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/source//neuron_wrapper_8neurons_DRUMs_5__verFiles.dat"
T      1996   249202  1765520457    78181949  1765520457    78181949 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/source//neuron_wrapper_8neurons_DRUMs_5_classes.mk"
T      2432   249025  1765520457    12996915  1765520457    12996915 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/source//sub___024root.h"
T      3577   249060  1765520457    17070980  1765520457    17070980 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6440   249046  1765520457    12996915  1765520457    12996915 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      9181   249047  1765520457    17070980  1765520457    17070980 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/source//sub___024root__DepSet_hf6ec3cb0__0.cpp"
T      2660   249036  1765520457    12996915  1765520457    12996915 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/source//sub___024root__DepSet_hf6ec3cb0__0__Slow.cpp"
T       680   249029  1765520457    12996915  1765520457    12996915 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/source//sub___024root__Slow.cpp"
T      3083   249028  1765520457    12996915  1765520457    12996915 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/source//sub_neuron_wrapper.h"
T      4274   249085  1765520457    78181949  1765520457    78181949 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/source//sub_neuron_wrapper__DepSet_h642e508e__0.cpp"
T    175418   249070  1765520457    21145044  1765520457    21145044 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/source//sub_neuron_wrapper__DepSet_h642e508e__0__Slow.cpp"
T    508738   249071  1765520457    45589432  1765520457    45589432 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_5/source//sub_neuron_wrapper__DepSet_hc154c401__0.cpp"
