# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top neuron_wrapper -Mdir neuron_wrapper_test/neuron_wrapper_DRUMs_4/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt neuron_wrapper_test/neuron_wrapper_DRUMs_4/rtl/neuron_wrapper.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Ineuron_wrapper_test/neuron_wrapper_DRUMs_4/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix neuron_wrapper_DRUMs_4 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S      3997   249050  1764726290   772091997  1764726290   772091997 "neuron_wrapper_test/neuron_wrapper_DRUMs_4/rtl/neuron_wrapper.v"
T      3238   249066  1764726290   974779244  1764726290   974779244 "neuron_wrapper_test/neuron_wrapper_DRUMs_4/source//neuron_wrapper_DRUMs_4.cpp"
T      2967   249065  1764726290   974779244  1764726290   974779244 "neuron_wrapper_test/neuron_wrapper_DRUMs_4/source//neuron_wrapper_DRUMs_4.h"
T      1548   249077  1764726290   978803117  1764726290   978803117 "neuron_wrapper_test/neuron_wrapper_DRUMs_4/source//neuron_wrapper_DRUMs_4.mk"
T      2125   249064  1764726290   970755370  1764726290   970755370 "neuron_wrapper_test/neuron_wrapper_DRUMs_4/source//neuron_wrapper_DRUMs_4__ConstPool_0.cpp"
T       863   249062  1764726290   970755370  1764726290   970755370 "neuron_wrapper_test/neuron_wrapper_DRUMs_4/source//neuron_wrapper_DRUMs_4__Syms.cpp"
T      1036   249063  1764726290   970755370  1764726290   970755370 "neuron_wrapper_test/neuron_wrapper_DRUMs_4/source//neuron_wrapper_DRUMs_4__Syms.h"
T      2015   249078  1764726290   978803117  1764726290   978803117 "neuron_wrapper_test/neuron_wrapper_DRUMs_4/source//neuron_wrapper_DRUMs_4__ver.d"
T         0        0  1764726290   978803117  1764726290   978803117 "neuron_wrapper_test/neuron_wrapper_DRUMs_4/source//neuron_wrapper_DRUMs_4__verFiles.dat"
T      1759   249076  1764726290   978803117  1764726290   978803117 "neuron_wrapper_test/neuron_wrapper_DRUMs_4/source//neuron_wrapper_DRUMs_4_classes.mk"
T      5095   249067  1764726290   974779244  1764726290   974779244 "neuron_wrapper_test/neuron_wrapper_DRUMs_4/source//sub___024root.h"
T      1344   249074  1764726290   978803117  1764726290   978803117 "neuron_wrapper_test/neuron_wrapper_DRUMs_4/source//sub___024root__DepSet_h39198db4__0.cpp"
T       880   249072  1764726290   974779244  1764726290   974779244 "neuron_wrapper_test/neuron_wrapper_DRUMs_4/source//sub___024root__DepSet_h39198db4__0__Slow.cpp"
T    217332   249075  1764726290   978803117  1764726290   978803117 "neuron_wrapper_test/neuron_wrapper_DRUMs_4/source//sub___024root__DepSet_h727558ff__0.cpp"
T    220941   249073  1764726290   974779244  1764726290   974779244 "neuron_wrapper_test/neuron_wrapper_DRUMs_4/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T       653   249068  1764726290   974779244  1764726290   974779244 "neuron_wrapper_test/neuron_wrapper_DRUMs_4/source//sub___024root__Slow.cpp"
