# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top neuron_wrapper_2neurons -Mdir neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_8/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_8/rtl/neuron_wrapper_2neurons.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Ineuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_8/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix neuron_wrapper_2neurons_DRUMs_8 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S      4965   249074  1764740203   908244762  1764740203   908244762 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_8/rtl/neuron_wrapper_2neurons.v"
T      3540   249573  1764740204    55549365  1764740204    55549365 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_8/source//neuron_wrapper_2neurons_DRUMs_8.cpp"
T      3134   249572  1764740204    55549365  1764740204    55549365 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_8/source//neuron_wrapper_2neurons_DRUMs_8.h"
T      1584   249583  1764740204    82684423  1764740204    82684423 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_8/source//neuron_wrapper_2neurons_DRUMs_8.mk"
T       926   249569  1764740204    55549365  1764740204    55549365 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_8/source//neuron_wrapper_2neurons_DRUMs_8__Syms.cpp"
T      1108   249571  1764740204    55549365  1764740204    55549365 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_8/source//neuron_wrapper_2neurons_DRUMs_8__Syms.h"
T      2122   249584  1764740204    82684423  1764740204    82684423 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_8/source//neuron_wrapper_2neurons_DRUMs_8__ver.d"
T         0        0  1764740204    82684423  1764740204    82684423 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_8/source//neuron_wrapper_2neurons_DRUMs_8__verFiles.dat"
T      1747   249582  1764740204    82684423  1764740204    82684423 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_8/source//neuron_wrapper_2neurons_DRUMs_8_classes.mk"
T      7783   249574  1764740204    55549365  1764740204    55549365 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_8/source//sub___024root.h"
T    434303   249581  1764740204    82684423  1764740204    82684423 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_8/source//sub___024root__DepSet_h727558ff__0.cpp"
T    437947   249579  1764740204    63302239  1764740204    63302239 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_8/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      1371   249580  1764740204    63302239  1764740204    63302239 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_8/source//sub___024root__DepSet_hd8f9761f__0.cpp"
T       907   249577  1764740204    59425802  1764740204    59425802 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_8/source//sub___024root__DepSet_hd8f9761f__0__Slow.cpp"
T       680   249575  1764740204    55549365  1764740204    55549365 "neuron_wrapper_test/neuron_wrapper_2neurons_DRUMs_8/source//sub___024root__Slow.cpp"
