# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top neuron_wrapper_8neurons -Mdir neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/rtl/neuron_wrapper_8neurons.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Ineuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix neuron_wrapper_8neurons_DRUMs_6 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S      8831   247933  1765520397   286027067  1765520397   286027067 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/rtl/neuron_wrapper_8neurons.v"
T      5190   247973  1765520398    96235584  1765520398    96235584 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/source//neuron_wrapper_8neurons_DRUMs_6.cpp"
T      4325   247971  1765520398    96235584  1765520398    96235584 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/source//neuron_wrapper_8neurons_DRUMs_6.h"
T      1584   248068  1765520398   144521042  1765520398   144521042 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/source//neuron_wrapper_8neurons_DRUMs_6.mk"
T      3522   247967  1765520398    96235584  1765520398    96235584 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/source//neuron_wrapper_8neurons_DRUMs_6__Syms.cpp"
T      1851   247968  1765520398    96235584  1765520398    96235584 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/source//neuron_wrapper_8neurons_DRUMs_6__Syms.h"
T      2818   248104  1765520398   144521042  1765520398   144521042 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/source//neuron_wrapper_8neurons_DRUMs_6__ver.d"
T         0        0  1765520398   144521042  1765520398   144521042 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/source//neuron_wrapper_8neurons_DRUMs_6__verFiles.dat"
T      1996   248062  1765520398   144521042  1765520398   144521042 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/source//neuron_wrapper_8neurons_DRUMs_6_classes.mk"
T      2432   247976  1765520398    96235584  1765520398    96235584 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/source//sub___024root.h"
T      3577   248015  1765520398   100259372  1765520398   100259372 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6440   248011  1765520398   100259372  1765520398   100259372 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      9181   248014  1765520398   100259372  1765520398   100259372 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/source//sub___024root__DepSet_hff6d9dad__0.cpp"
T      2660   247980  1765520398   100259372  1765520398   100259372 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/source//sub___024root__DepSet_hff6d9dad__0__Slow.cpp"
T       680   247978  1765520398    96235584  1765520398    96235584 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/source//sub___024root__Slow.cpp"
T      3083   247977  1765520398    96235584  1765520398    96235584 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/source//sub_neuron_wrapper.h"
T      4274   248061  1765520398   144521042  1765520398   144521042 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/source//sub_neuron_wrapper__DepSet_h642e508e__0.cpp"
T    173618   248019  1765520398   104283160  1765520398   104283160 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/source//sub_neuron_wrapper__DepSet_h642e508e__0__Slow.cpp"
T    503338   248056  1765520398   124402101  1765520398   124402101 "neuron_wrapper_test/neuron_wrapper_8neurons_DRUMs_6/source//sub_neuron_wrapper__DepSet_hed2495dc__0.cpp"
