# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top neuron_wrapper -Mdir neuron_wrapper_test/neuron_wrapper_DRUMs_8/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt neuron_wrapper_test/neuron_wrapper_DRUMs_8/rtl/neuron_wrapper.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Ineuron_wrapper_test/neuron_wrapper_DRUMs_8/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix neuron_wrapper_DRUMs_8 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S      3997   248958  1764728714     9062046  1764728714     9062046 "neuron_wrapper_test/neuron_wrapper_DRUMs_8/rtl/neuron_wrapper.v"
T      3238   248971  1764728714   300143042  1764728714   300143042 "neuron_wrapper_test/neuron_wrapper_DRUMs_8/source//neuron_wrapper_DRUMs_8.cpp"
T      2967   248968  1764728714   300143042  1764728714   300143042 "neuron_wrapper_test/neuron_wrapper_DRUMs_8/source//neuron_wrapper_DRUMs_8.h"
T      1548   248992  1764728714   315667362  1764728714   315667362 "neuron_wrapper_test/neuron_wrapper_DRUMs_8/source//neuron_wrapper_DRUMs_8.mk"
T       863   248963  1764728714   300143042  1764728714   300143042 "neuron_wrapper_test/neuron_wrapper_DRUMs_8/source//neuron_wrapper_DRUMs_8__Syms.cpp"
T      1036   248964  1764728714   300143042  1764728714   300143042 "neuron_wrapper_test/neuron_wrapper_DRUMs_8/source//neuron_wrapper_DRUMs_8__Syms.h"
T      1924   248995  1764728714   315667362  1764728714   315667362 "neuron_wrapper_test/neuron_wrapper_DRUMs_8/source//neuron_wrapper_DRUMs_8__ver.d"
T         0        0  1764728714   315667362  1764728714   315667362 "neuron_wrapper_test/neuron_wrapper_DRUMs_8/source//neuron_wrapper_DRUMs_8__verFiles.dat"
T      1720   248991  1764728714   315667362  1764728714   315667362 "neuron_wrapper_test/neuron_wrapper_DRUMs_8/source//neuron_wrapper_DRUMs_8_classes.mk"
T      5128   248972  1764728714   300143042  1764728714   300143042 "neuron_wrapper_test/neuron_wrapper_DRUMs_8/source//sub___024root.h"
T    386630   248990  1764728714   315667362  1764728714   315667362 "neuron_wrapper_test/neuron_wrapper_DRUMs_8/source//sub___024root__DepSet_h727558ff__0.cpp"
T    390069   248987  1764728714   307905202  1764728714   307905202 "neuron_wrapper_test/neuron_wrapper_DRUMs_8/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      1344   248989  1764728714   307905202  1764728714   307905202 "neuron_wrapper_test/neuron_wrapper_DRUMs_8/source//sub___024root__DepSet_hf30594af__0.cpp"
T       880   248983  1764728714   304024122  1764728714   304024122 "neuron_wrapper_test/neuron_wrapper_DRUMs_8/source//sub___024root__DepSet_hf30594af__0__Slow.cpp"
T       653   248982  1764728714   300143042  1764728714   300143042 "neuron_wrapper_test/neuron_wrapper_DRUMs_8/source//sub___024root__Slow.cpp"
